
RUN set -x     && pip install --no-cache-dir --verbose -r ${PROJECT_DIR}/requirements.all.txt

+ pip install --no-cache-dir --verbose -r /root/ocr_cli/requirements.all.txt
Non-user install because site-packages writeable
Created temporary directory: /tmp/pip-ephem-wheel-cache-3o_je3a4
Created temporary directory: /tmp/pip-req-tracker-lyse8ubi
Initialized build tracking at /tmp/pip-req-tracker-lyse8ubi
Created build tracker: /tmp/pip-req-tracker-lyse8ubi
Entered build tracker: /tmp/pip-req-tracker-lyse8ubi
Created temporary directory: /tmp/pip-install-gsfxb0mh
Requirement already satisfied: click in /opt/conda/envs/py_3.10/lib/python3.10/site-packages (from -r /root/ocr_cli/requirements.all.txt (line 1)) (8.1.7)
1 location(s) to search for versions of datasets:
* https://pypi.org/simple/datasets/
Fetching project page and analyzing links: https://pypi.org/simple/datasets/
Getting page https://pypi.org/simple/datasets/
Found index url https://pypi.org/simple
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /simple/datasets/ HTTP/1.1" 200 24036
Skipping link: none of the wheel's tags match: cp27-none-win32: https://files.pythonhosted.org/packages/4e/3b/8f5a660d4ea82f7c0ab9ae8b234ab2f822d003d7ec48d3f184623d3f603b/datasets-0.0.9-cp27-none-win32.whl#sha256=f53549c4b8c43503762d43412bcd2fe3be437247dfdfee11c6231b04ddd1b482 (from https://pypi.org/simple/datasets/)
Found link https://files.pythonhosted.org/packages/cd/fe/4d2874473a753d59c83335691bd9532704f2605418a0d288a1d70fa003fc/datasets-0.0.9.zip#sha256=86d54441bab87aebb2aa3bf0853aa7fb7abed8c708f9bb08a88e86a498972010 (from https://pypi.org/simple/datasets/), version: 0.0.9
Skipping link: none of the wheel's tags match: cp311-cp311-musllinux_1_1_x86_64: https://files.pythonhosted.org/packages/ed/e6/0fc1b67401e89b5b59f3acee7e9aa1bb0fb8da5dbec8e22c7fecb08d1a99/Cython-3.0.3-cp311-cp311-musllinux_1_1_x86_64.whl#sha256=4cc0f7244da06fdc6a4a7240df788805436b6fb7f20edee777eb77777d9d2eb1 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp311-cp311-win32: https://files.pythonhosted.org/packages/0e/39/06c2afc745f9678384ec9edc7e3493117bb3c070085e7e44274aa5e454f7/Cython-3.0.3-cp311-cp311-win32.whl#sha256=845e24ee70c204062e03f813114751387abf454b29410336797582e04abbc07b (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp311-cp311-win_amd64: https://files.pythonhosted.org/packages/39/5d/5ae976df4e368327864917a24f9dee7c8176de1b5b7044ee9903b8adb07a/Cython-3.0.3-cp311-cp311-win_amd64.whl#sha256=e3ad109bdf40f55318e001cad12bcc00e8119569b49f72e442c082355617b036 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp312-cp312-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/82/72/ff420fb2fe3892f6fbbc4570cacb0de2efbb64529d190cfa022d0eb55c6e/Cython-3.0.3-cp312-cp312-macosx_10_9_x86_64.whl#sha256=14b898ec2fdeea68f81bd3838b035800b173b59ed532674f65a82724bab35d3b (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp312-cp312-manylinux2014_aarch64, cp312-cp312-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/5e/da/77c398e6bf849db2b00c993fb1fabd7d4cbffc69a2439d953b3da4b65739/Cython-3.0.3-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=188705eeae094bb716bc3e3d0da4e13469f0a0de803b65dfd63fe7eb78ec6173 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp312-cp312-manylinux2014_x86_64, cp312-cp312-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/7f/a1/05d0b15cbbcb1c9fee9da1624ee64baec31aaf1277aee0ae5a664e0f86bc/Cython-3.0.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=9eb128fa40305f18eaa4d8dd0980033b92db86aada927181d3c3d561aa0634db (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp312-cp312-manylinux1_i686, cp312-cp312-manylinux2014_i686, cp312-cp312-manylinux_2_17_i686, cp312-cp312-manylinux_2_5_i686: https://files.pythonhosted.org/packages/58/2c/8d06ec6635ef9aecfeda473806b1c47eb76d83c49dd0c1a84921acf8ed0e/Cython-3.0.3-cp312-cp312-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl#sha256=80bd3167e689419cdaf7ede0d20a9f126b9698a43b1f8d3e8f54b970c7a6cd07 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp312-cp312-musllinux_1_1_aarch64: https://files.pythonhosted.org/packages/e8/dc/786a0027e4497153f7621e0534a2c9fd2822a6d516356081a716caf4421e/Cython-3.0.3-cp312-cp312-musllinux_1_1_aarch64.whl#sha256=d0c7b315f6feb75e2c949dc7816da5626cdca097fea1c0d9f4fdb20d2f4ffc2a (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp312-cp312-musllinux_1_1_x86_64: https://files.pythonhosted.org/packages/05/84/c66974851bb3a37f3003bada19da2462f453f808801b82ee5f9be6b40937/Cython-3.0.3-cp312-cp312-musllinux_1_1_x86_64.whl#sha256=db9d4de4cd6cd3ad1c3f455aae877ad81a92b92b7cbb01dfb32b6306b873932b (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp312-cp312-win32: https://files.pythonhosted.org/packages/35/e2/3eeb091d6a729a8946202447bfc35dbbd0c227b19d248b905fed838ee012/Cython-3.0.3-cp312-cp312-win32.whl#sha256=be1a679c7ad90813f9206c9d62993f3bd0cba9330668e97bb3f70c87ae94d5f5 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp312-cp312-win_amd64: https://files.pythonhosted.org/packages/f0/a7/42116e4be098b5ae75669b76ad62216e2f67c5a9b8f87d6aa2b99bc9f9d7/Cython-3.0.3-cp312-cp312-win_amd64.whl#sha256=fa08259f4d176b86561eeff6954f9924099c0b0c128fc2cbfc18343c068ad8ca (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp36-cp36m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/f6/8a/1fa51138588aedcc9467b57ce33e225998f1fb04e883148200f871f907cd/Cython-3.0.3-cp36-cp36m-macosx_10_9_x86_64.whl#sha256=056340c49bf7861eb1eba941423e67620b7c85e264e9a5594163f1d1e8b95acc (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux2014_aarch64, cp36-cp36m-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/1a/cc/729ccada1683cefd4110b1573249f1c36049445a0bc67b1c06581b6f42a0/Cython-3.0.3-cp36-cp36m-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=3cfbd60137f6fca9c29101d7517d4e341e0fd279ffc2489634e5e2dd592457c2 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux2014_x86_64, cp36-cp36m-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/82/a1/d2255c483ceff4d3c136b0c5686adcd5b8d7b1b908e7008ba8e918a1e4df/Cython-3.0.3-cp36-cp36m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=66b7e71c16cab0814945014ffb101ead2b173259098bbb1b8138e7a547da3709 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_i686, cp36-cp36m-manylinux2014_i686, cp36-cp36m-manylinux_2_17_i686, cp36-cp36m-manylinux_2_5_i686: https://files.pythonhosted.org/packages/0f/a3/24e1f5ab387bb0a89b0419e2d431003e3c1a4e56aebd1df931baad284838/Cython-3.0.3-cp36-cp36m-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl#sha256=42b1ff0e19fb4d1fe68b60f55d46942ed246a323f6bbeec302924b78b4c3b637 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp36-cp36m-musllinux_1_1_aarch64: https://files.pythonhosted.org/packages/51/a3/6be0430ccbad4d464b84871ee6c90ed1eff7316ae67055bdfeaabe3498e4/Cython-3.0.3-cp36-cp36m-musllinux_1_1_aarch64.whl#sha256=5d6af87a787d5ce063e28e508fee34755a945e438c68ecda50eb4ea34c30e13f (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp36-cp36m-musllinux_1_1_x86_64: https://files.pythonhosted.org/packages/f0/35/d8368b2614857f114ee24977c91a76a641c4359c5ef777ca2211ac2f8119/Cython-3.0.3-cp36-cp36m-musllinux_1_1_x86_64.whl#sha256=0147a31fb73a063bb7b6c69fd843c1a2bad18f326f58048d4ee5bdaef87c9fbf (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp36-cp36m-win32: https://files.pythonhosted.org/packages/3b/22/fe97c87c5b3a2732fdd97ccdb4e1a6b3781a18bf2b3d9f0135976631cdcd/Cython-3.0.3-cp36-cp36m-win32.whl#sha256=84084fa05cf9a67a85818fa72a741d1cae2e3096551158730730a3bafc3b2f52 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp36-cp36m-win_amd64: https://files.pythonhosted.org/packages/a8/87/2d7275cdf6068461c9e8b8e63c439f211ab39d795c27fa0f0c11d36bcdc9/Cython-3.0.3-cp36-cp36m-win_amd64.whl#sha256=8a6a9a2d98758768052e4ac1bea4ebc20fae69b4c19cb2bc5457c9174532d302 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp37-cp37m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/24/62/3d2f411ebdf49c62d1a00f96c768ae7b40f788b9b4fd14fa5ff858623c2a/Cython-3.0.3-cp37-cp37m-macosx_10_9_x86_64.whl#sha256=94fa403de3a413cd41b8eb4ddb4adcbd66aa0a64f9a84d1c5f696c93572c83aa (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux2014_aarch64, cp37-cp37m-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/c6/17/2df66705b9f7d063c62532525b7a73cae75209c61a6a4d464eba0c240190/Cython-3.0.3-cp37-cp37m-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=e729fd633a5225570c5480b36e7c530c8a82e2ab6d2944ddbe1ddfff5bf181b1 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux2014_x86_64, cp37-cp37m-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/ef/27/3193b63c0a1c956cc5e1360dc6b11a526fc74b34fab315d3db46c79233b6/Cython-3.0.3-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=59bf689409b0e51ef673e3dd0348727aef5b67e40f23f806be64c49cee321de0 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_i686, cp37-cp37m-manylinux2014_i686, cp37-cp37m-manylinux_2_17_i686, cp37-cp37m-manylinux_2_5_i686: https://files.pythonhosted.org/packages/b5/8b/f98ac11aa1de9452b34431e2591620727a64d98c5590ae82b0e57c5234fe/Cython-3.0.3-cp37-cp37m-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl#sha256=f0ac9ec822fad010248b4a59ac197975de38c95378d0f13201c181dd9b0a2624 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp37-cp37m-musllinux_1_1_aarch64: https://files.pythonhosted.org/packages/4f/c9/14b0bd5d990aea52befad45e0b3061ac075297c961087e5034661e1d904e/Cython-3.0.3-cp37-cp37m-musllinux_1_1_aarch64.whl#sha256=8e78fc42a6e846941d23aba1aca587520ad38c8970255242f08f9288b0eeba85 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp37-cp37m-musllinux_1_1_x86_64: https://files.pythonhosted.org/packages/27/74/b3090a5ed9c1bde390a9633db5806e98ffb339b1e88ea9745b648a158af2/Cython-3.0.3-cp37-cp37m-musllinux_1_1_x86_64.whl#sha256=e40ac8bd6d11355d354bb4975bb88f6e923ba30f85e38f1f1234b642634e4fc4 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp37-cp37m-win32: https://files.pythonhosted.org/packages/37/a3/2aec674745d2cbebdcb1c63cf62b34574255b370f6f102e821f388b241c7/Cython-3.0.3-cp37-cp37m-win32.whl#sha256=77a920ae19fa1db5adb8a618cebb095ca4f56adfbf9fc32cb7008a590607b62b (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp37-cp37m-win_amd64: https://files.pythonhosted.org/packages/f5/c3/3d09610a4a4566eca0acfcbaf099a283f4d99ef53aaae4aaab5aa542967e/Cython-3.0.3-cp37-cp37m-win_amd64.whl#sha256=0630527a8c9e8fed815c38524e418dab713f5d66f6ac9dc2151b41f3a7727304 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp38-cp38-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/95/87/b0064857b872350df9fe3d48ce5e00cf9f666d7e2f38d3815236f722e090/Cython-3.0.3-cp38-cp38-macosx_10_9_x86_64.whl#sha256=4e956383e57d00b1fa6449b5ec03b9fa5fce2afd41ef3e518bee8e7c89f1616c (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux2014_aarch64, cp38-cp38-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/0b/55/e1bdab8776634080673203010a18261569fe77923c23600d52f3cb3fafb9/Cython-3.0.3-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=1ec9e15b821ef7e3c38abe9e4df4e6dda7af159325bc358afd5a3c2d5027ccfe (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux2014_x86_64, cp38-cp38-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/e1/c7/35f368d0e9140939df898e3befb2931bbe6d7b0ca69598b0ac20ee38e978/Cython-3.0.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=18f4fb7cc6ad8e99e8f387ebbcded171a701bfbfd8cd3fd46156bf44bb4fd968 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux1_i686, cp38-cp38-manylinux2014_i686, cp38-cp38-manylinux_2_17_i686, cp38-cp38-manylinux_2_5_i686: https://files.pythonhosted.org/packages/9c/b4/dd6497895a9d62b7d4418d8dc7d45c8a331799ba2506e8df45401ee75ba2/Cython-3.0.3-cp38-cp38-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl#sha256=b50f4f75f89e7eef2ed9c9b60746bc4ab1ba2bc0dff64587133db2b63e068f09 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp38-cp38-musllinux_1_1_aarch64: https://files.pythonhosted.org/packages/67/97/421beee6c249ee4d00abfe20766d7f315643c6d5d1447d47c21efe2e0d08/Cython-3.0.3-cp38-cp38-musllinux_1_1_aarch64.whl#sha256=5545d20d7a1c0cf17559152f7f4a465c3d5caace82dd051f82e2d753ae9fd956 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp38-cp38-musllinux_1_1_x86_64: https://files.pythonhosted.org/packages/4f/bc/43639f9ebc89ea11b40ecbf81b250787f4b864d07937e823ea64c6ab4d4d/Cython-3.0.3-cp38-cp38-musllinux_1_1_x86_64.whl#sha256=1571b045ec1cb15c152c3949f3bd53ee0fa66d434271ea3d225658d99b7e721a (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp38-cp38-win32: https://files.pythonhosted.org/packages/22/de/5b6b1c057aeb6a34c6baf041ce88f629f987fe5f464910d10ddc8d2630d8/Cython-3.0.3-cp38-cp38-win32.whl#sha256=3db04801fd15d826174f63ff45878d4b1e62aff27cf1ea96b186581052d24446 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp38-cp38-win_amd64: https://files.pythonhosted.org/packages/78/4c/b6b9ad587955e2fc0e4ca3bdf5cc6ccd56877c9683a4016cdb0bd4cce7c5/Cython-3.0.3-cp38-cp38-win_amd64.whl#sha256=75d42c8423ab299396f3c938445730600e32e4a2f0298f6f9df4d4a698fe8e16 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp39-cp39-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/9c/61/bf5796edb979f396d9bc862a1e98b0dd5eb5b00a9d303cd0e17658e6e6e5/Cython-3.0.3-cp39-cp39-macosx_10_9_x86_64.whl#sha256=48bae87b657009e5648c21d4a92de9f3dc6fed3e35e92957fa8a07a18cea2313 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp39-cp39-manylinux2014_aarch64, cp39-cp39-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/62/1d/1382088f249a1c3f78d10b2a9a6b8854d81c9c567fd794d58a9022241bbf/Cython-3.0.3-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=6ccde14ddc4b424435cb5722aa1529c254bbf3611e1ad9baea12d25e9c049361 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/51/81/a1b6c0fdc987b37ab3fc7c683b396b55746e3067e71d8a9435e1d2f3b2d6/Cython-3.0.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=4c8e5afcc19861c3b22faafbe906c7e1b23f0595073ac10e21a80dec9e60e7dd (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp39-cp39-manylinux1_i686, cp39-cp39-manylinux2014_i686, cp39-cp39-manylinux_2_17_i686, cp39-cp39-manylinux_2_5_i686: https://files.pythonhosted.org/packages/9a/f2/66e2b4c691f999dade74bd8ceba1941caf3c4b8d5ec14bdc74d4193249dc/Cython-3.0.3-cp39-cp39-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl#sha256=0e1c9385e99eef299396b9a1e39790e81819446c6a83e249f6f0fc71a64f57a0 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp39-cp39-musllinux_1_1_aarch64: https://files.pythonhosted.org/packages/18/cd/eeed64f94b404e4c200d3cd94446058adaac125c867e6fbeb20aec448be5/Cython-3.0.3-cp39-cp39-musllinux_1_1_aarch64.whl#sha256=d49d20db27c9cfcf45bb1fbf68f777bd1e04e4b949e4e5172d9ee8c9419bc792 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp39-cp39-musllinux_1_1_x86_64: https://files.pythonhosted.org/packages/e0/6b/acd230af79b53287eb7ecf23efb130e2ddb0799ed8095c54914a20189524/Cython-3.0.3-cp39-cp39-musllinux_1_1_x86_64.whl#sha256=d12591939af93c59defea6fc5320ca099eb44e4694e3b2cbe72fb24406079b97 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp39-cp39-win32: https://files.pythonhosted.org/packages/e1/2c/8b254da6229f084486bd68154185516176140133d1319fed533f2defcd1d/Cython-3.0.3-cp39-cp39-win32.whl#sha256=9f40b27545d583fd7df0d3c1b76b3bcaf8a72dbd8d83d5486af2384015660de8 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp39-cp39-win_amd64: https://files.pythonhosted.org/packages/fd/8c/452129fd5a3c7fc606723c7f2c286583b5353d537229403b8d2b732dbaa4/Cython-3.0.3-cp39-cp39-win_amd64.whl#sha256=74ba0f11b384246b7965169f08bf67d426e4957fee5c165571340217a9b43cfc (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Found link https://files.pythonhosted.org/packages/a5/70/11e973497f9f635654ef1fefffd0573f83813a65cd9221215f08192fb531/Cython-3.0.3-py2.py3-none-any.whl#sha256=176953a8a2532e34a589625a40c934ff339088f2bf4ddaa2e5cb77b05ca0c25c (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*), version: 3.0.3
Found link https://files.pythonhosted.org/packages/1a/1d/c79482ecb7217fc5840eceb724f7ebb4d3a70c5bf46309add0c0cd299891/Cython-3.0.3.tar.gz#sha256=327309301b01f729f173a94511cb2280c87ba03c89ed428e88f913f778245030 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*), version: 3.0.3
Skipping link: none of the wheel's tags match: cp310-cp310-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/ff/66/fd5119d4590fe6cbcf00b1f1955c9b7316d311da1e0c2e435d4da0893421/Cython-3.0.4-cp310-cp310-macosx_10_9_x86_64.whl#sha256=096cb461bf8d913a4327d93ea38d18bc3dbc577a71d805be04754e4b2cc2c45d (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp310-cp310-manylinux2014_aarch64, cp310-cp310-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/95/b0/5ba3ec4dc705543ad3f4956e0c73777a8b79b3b491a65a5275725d440c86/Cython-3.0.4-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=bf671d712816b48fa2731799017ed68e5e440922d0c7e13dc825c226639ff766 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/96/87/ff035616fe86bd1b3910da8d3d1843c6ba16e84c2f970ee3cdb7549f13d1/Cython-3.0.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=beb367fd88fc6ba8c204786f680229106d99da72a60f5906c85fc8d73640b01a (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp310-cp310-manylinux1_i686, cp310-cp310-manylinux2014_i686, cp310-cp310-manylinux_2_17_i686, cp310-cp310-manylinux_2_5_i686: https://files.pythonhosted.org/packages/39/88/b9ca08bc1a11dffa8b014f157792577a815632e2feacf044048d369c75ec/Cython-3.0.4-cp310-cp310-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl#sha256=6619264ed43d8d8819d4f1cdb8a62ab66f87e92f06f3ff3e2533fd95a9945e59 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp310-cp310-musllinux_1_1_aarch64: https://files.pythonhosted.org/packages/5f/4a/2d2ade53e73d1371773fd13f1aff34829fbfdfb8eeee1ff3c12982029931/Cython-3.0.4-cp310-cp310-musllinux_1_1_aarch64.whl#sha256=c0fb9e7cf9db38918f19a803fab9bc7b2ed3f33a9e8319c616c464a0a8501b8d (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp310-cp310-musllinux_1_1_x86_64: https://files.pythonhosted.org/packages/db/58/222abef45ca52254739879011bae0b437ebe698c1de597218cc87e1541fa/Cython-3.0.4-cp310-cp310-musllinux_1_1_x86_64.whl#sha256=c214f6e88ecdc8ff5d13f0914890445fdaad21bddc34a90cd14aeb3ad5e55e2e (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
